Mongolia,245.0,32.7,7.4,2579.0,29.8,469.0,4.1,1.5,6.48,-278.09865335753193,55.4,139.82,15.6,94.6,5.0,285.0,55.1,20.6,6.0,6.621456244861633,43.67,1.3,4815.0,1769.0,71.50732296829574,34.1,4007.0,21.8,2.83,0.739,26.0,154.0,01.70,194.0,68.1,18.0,67.88358621225291,14.0,108.8,-1.9758399138342018
Tunisia,97.0,32.8,1.9,3450.0,32.7,673.0,6.6,1.09,6.59,231.8827087359881,55.4,114.47,16.9,39.8,97.8,720.0,0.0,26.9,4.8,0.0068,43.929325584071194,0.1,2986.0,2000.0,93.0,34.3,3318.0,52.2,2.15,0.731,28.7,194.0,19.20,710.0,77.0,3.2,45.78727827591828,13.0,25.5,2.499815800520053
Costa Rica,43.0,49.3,4.8,3029.0,32.6,1541.0,7.4,0.96,8.16,6.6,65.3,183.28,8.6,90.4,0.0,2158.0,0.0,25.7,11.2,0.017,47.93,82.0,37476.68643768318,6145.0,79.0,18.0,12077.0,68.1,1.72,0.809,25.7,374.0,24.80,279.0,80.8,7.6,28.0,12.0,40.4,1.4574684292650408
Iceland,81.0,26.1,9.1,3654.0,37.1,4789.0,7.5,0.77,9.37,10.3,77.1,225.82,2.0,75.63367258362399,0.2,1767.0,0.4,21.9,1.5,-1.8682478861012441,202.40901574552845,72.3,206905.58400113625,20880.089941165934,36.789036763835384,30.2,63644.0,88.9,1.72,0.959,32.7,33.0,-0.70,4622.0,82.3,11.2,40.0,15.0,84.8,2.7221628690679287
Ethiopia,32.0,35.0,2.8,2338.0,19.8,70.0,4.7,2.43,3.38,234.0,53.6,44.14,50.7,13.6,31.3,240.0,0.0,4.5,8.8,0.00068,112.28339205009252,75.0,-21283.298788935877,247.88653965649428,102.45126038345745,6.8,840.0,16.2,4.05,0.498,21.3,99.0,22.20,52.0,68.7,9.5,83.80192418967974,9.0,7.9,1.020762580012362
Kenya,26.0,40.8,3.4,2197.0,20.0,187.0,5.2,2.49,5.05,73.3,55.1,94.86,43.2,54.0,11.2,300.0,0.0,7.1,4.0,0.002,36.72870549598156,85.1,80655.286008053,702.0,94.0,19.3,1879.0,16.7,3.37,0.575,20.2,81.0,24.75,86.0,66.1,11.0,21.6779528155474,8.0,14.3,-1.1668218068544034
Papua New Guinea,111.0,41.9,1.2,2359.566140824407,24.0,91.0,2.7353086075440842,2.01,6.1,132.5357655739598,58.4,12.543357396678402,44.8,33.0,0.0,122.0,0.0,21.3,5.539224750441008,4.792494194919641,26.946352405459038,97.0,4081.0,2086.0,115.3024482893797,54.1,2640.0,9.3,3.48,0.558,21.4,62.0,25.25,25.0,65.3,3.6,52.166924891900806,7.0,73.0,0.583898775182603
Trinidad,76.0,40.3,8.4,2991.0,37.8,1666.0,3.1,0.26,7.16,171.4315856457888,57.0,103.8,17.5,82.8,5.8,28594.557899249252,0.3,18.6,30.6,1.780379260350088,79.89,57.6,43748.0,4615.0,92.0,17.96320547541984,15286.0,69.4,1.7,0.81,29.2,292.0,25.75,320.0,76.1,8.3,12.497779556664426,9.543296820338355,57.8,2.654367152512614
Ghana,30.0,43.5,2.7,3035.0,21.4,178.0,3.6,2.16,6.5,32.9,57.5,9.08,46.2,34.9,19.9,28.0,0.0,10.9,2.1,0.08144249310208806,51.93,71.2,5835.0,433.0,95.0,7.0,2206.0,45.9,3.77,0.632,21.7,43.0,27.20,136.0,66.3,10.5,46.0909044090304,12.0,9.9,-0.0428138700014955
Bahrain,66.0,48.563108751566006,1.9,2921.4075453713976,32.9,2038.0,2.3,4.26,2.49,-2768.2892486772125,66.4,61.5807374105334,6.9,42.3,73.7,40.0,2.5,29.8,0.5,4.501322407460464,58.53,15.0,116433.0,14473.210244721442,94.0,22.2,19925.0,97.8,1.94,0.875,26.3,234.0,26.80,710.0,75.8,7.2,-1.5460802502273339,15.0,70.7,-19.614917767596474
Oman,35.0,43.453249003095834,0.8,2940.0,26.2,1126.0,6.8,4.08,3.0,-657.8473045843298,61.0,152.28,11.4,41.9,86.0,7.0,0.8,27.0,0.3,5.000826884414636,57.53,6.5,214450.0,10263.0,96.0,7.6,12409.0,82.2,2.78,0.816,24.8,45.0,25.60,562.0,73.9,4.5,16.989703717980802,9.0,49.8,-3.9025124263305413
Estonia,89.0,30.8,11.6,3247.0,43.7,2442.0,5.2,-0.23,7.84,15.2,76.6,284.85,2.4,99.7,0.0,3916.0,0.0,21.2,3.2,0.013,78.58,45.0,-84656.04690565122,7897.0,16.0,46.0,23106.0,86.8,1.58,0.89,30.4,173.0,02.00,2865.0,78.9,12.0,41.0,14.0,67.4,0.7195146550686937
Guatemala,28.0,48.3,2.4,2551.0,23.2,514.0,2.8,1.94,4.97,315.0,62.6,46.6,24.5,50.7,0.0,1042.0,0.0,21.2,22.5,0.0061,37.419673940737994,87.0,369.0,3924.0,88.0,14.3,4332.0,66.7,2.78,0.627,21.3,139.0,23.45,24.0,72.0,6.2,85.38173137621132,11.780548067965356,23.8,3.624243656331857
Panama,157.0,49.8,7.9,2851.0,30.1,2511.0,4.1,1.55,7.18,34.830331544518,67.2,70.29,14.9,80.9,0.7,940.0,0.2,22.7,11.1,0.068,125.25,92.0,46935.29768955661,3819.0,88.0,13.4,12269.0,54.5,2.42,0.805,21.6,420.0,25.40,182.0,79.3,2.9,4.577143081306588,12.0,54.5,-0.8325185425858352
Jamaica,122.0,35.0,4.2,2792.0,29.4,621.0,5.4,0.29,7.13,1666.9759049754225,68.6,91.13,13.9,66.6,0.2,-45280.577174178325,0.0,24.7,44.7,0.0034,37.95,65.3,-39468.18262776919,2402.0,70.0,17.4,4665.0,49.9,1.95,0.709,33.2,137.0,24.95,175.0,76.0,2.3,39.72088398885117,10.609348240529698,56.8,11.494210407593798
Georgia,128.0,34.5,9.8,2835.0,38.6,1026.0,3.8,-0.27,5.31,760.0,75.9,149.26,9.6,99.1,10.7,581.0,8.494363319019897,21.7,2.2,0.01,146.61679161357097,88.6,80.0,93.0,81.0,32.8,3984.0,91.7,2.05,0.802,26.6,245.0,05.65,511.0,73.3,7.7,84.74759203851528,14.0,26.0,8.280760163905342
Paraguay,54.0,43.5,7.2,2768.0,29.7,957.0,3.4,1.25,6.18,62.21123984226176,61.8,75.72,19.4,77.8,0.0,1007.0,0.0,20.3,6.7,0.0074,56.89,96.0,-2773.7748721237294,4055.0,92.0,29.1,4950.0,62.1,2.38,0.717,22.7,241.0,23.55,55.0,75.8,6.2,52.7030731973976,14.0,70.3,1.7913948836821083
Tanzania,34.0,40.5,9.4,2373.0,18.2,104.0,3.4,3.06,5.1,277.1559664405803,60.2,40.29,50.3,43.5,35.2,172.0,0.0,8.4,6.5,-1.0214412429485549,89.14942861438249,61.4,21568.827318334952,209.0,89.0,27.8,1115.0,47.2,4.77,0.549,18.9,59.0,22.35,37.0,67.3,8.2,96.515392220454,7.0,10.0,3.002158043978091
Uzbekistan,24.0,35.3,2.7,3011.0,30.1,374.0,6.3,1.41,2.12,1303.9089869123611,53.3,130.81,17.4,99.8,88.7,1003.0,0.0,16.6,1.1,0.02,39.2,2.6,1418.0,1041.0,55.0,24.9,1724.0,49.0,2.9,0.727,22.4,68.0,12.05,99.0,73.0,8.3,25.123582410212407,13.0,20.7,9.520274603635208
Nigeria,2.0,35.1,13.4,2572.0,18.6,161.0,5.94,2.58,4.1,1658.0,57.3,7.91,117.2,21.6,48.0,1314.0,0.0,8.9,34.5,0.00068,214.33,45.9,7051.0,901.0,77.0,9.3,2085.0,63.8,5.25,0.535,21.2,32.0,27.00,63.0,62.6,6.9,153.91649758387317,7.0,8.6,14.410985132617473
El Salvador,56.0,38.8,3.7,2696.0,27.7,751.0,3.8,0.52,5.9,519.6943600024263,61.8,124.34,13.3,65.7,0.28,661.0,0.0,24.6,37.2,0.00068,-16.11910339919268,81.9,-92987.11281306949,3650.0,77.0,15.9,3799.0,31.6,2.0,0.675,22.5,572.0,24.45,16.0,75.0,6.1,32.00214370054735,12.0,21.4,3.3055193067093915
Laos,53.0,38.8,10.4,2758.0,24.0,174.0,2.9,1.45,1.77,919.2882121895066,57.4,2.92,45.5,58.6,0.0,88.0,66.1,5.3,-1.4733841721040335,-4.574083290620166,43.98,2.2,-1129.874245743733,1732.0,96.0,52.5,2623.0,23.6,2.58,0.607,20.5,130.0,22.80,42.0,68.5,6.0,139.17005633160784,15.0,15.0,8.549612506833828
Nicaragua,83.0,46.2,5.2,2582.0,27.3,491.0,4.3,1.07,3.6,471.4805257599403,57.7,85.16,16.6,49.2,0.0,27.0,0.0,23.7,7.2,-1.320355961694304,20.92703139348305,84.6,15343.499204804655,1506.0,70.0,22.542104892068664,1905.0,25.3,2.35,0.667,20.6,332.0,24.90,21.0,75.0,4.7,38.074889504842105,13.0,14.9,2.307336626253682
Zimbabwe,77.0,50.3,4.8,1908.0,20.5,180.0,6.1,2.28,3.16,848.0,40.4,31.9,54.6,81.1,0.7,232.0,0.0,15.5,7.5,0.0014,56.981702772372955,87.0,161672.25732398056,1016.3021126311505,88.0,21.0,1466.0,28.0,3.46,0.593,19.9,127.0,21.00,71.0,60.7,23.6,62.09736180146567,7.0,15.2,6.973568855301125
Luxembourg,22.1,34.2,13.0,3465.0,39.5,6212.0,4.0,1.27,8.68,37.5,75.9,255.3,2.8,140.98354152388202,2.3,2000.0,0.0,22.6,0.2,0.0047,154.26,72.4,316324.5351123996,32103.0,39.0,31.0,117182.0,89.3,1.37,0.93,31.1,83.0,08.65,3554.0,82.4,8.6,50.0,18.0,141.7,9.552419297553786
Albania,66.0,30.8,7.5,3360.0,34.3,896.0,4.0,0.13,6.08,963.6669286060528,66.5,303.72,9.7,86.9,58.8,390.0,0.0,21.7,2.1,-1.7006338037625994,45.25,17.0,5687.0,3709.0,50.0,35.0,5181.0,73.7,1.58,0.796,24.0,164.0,11.40,216.0,78.0,3.7,53.16039725285515,14.0,38.2,8.794529373587803
Cambodia,57.0,37.9,6.7,2492.0,26.4,265.0,1.9,1.49,3.1,78.59124864399871,57.8,3.47,26.6,53.1,2.0,14285.757337391376,97.9,3.9,1.8,-0.13576652051077076,54.415639430179,1.0,-47849.8703827397,686.4810345658334,96.0,42.3,1513.0,32.8,2.45,0.593,21.0,220.0,26.80,34.0,70.1,5.5,166.36862636844813,14.0,13.9,2.0656268188005713
Mozambique,72.0,54.0,2.4,2103.0,17.0,107.0,6.5,2.86,3.51,246.0,48.6,4.79,74.2,26.0,18.9,19384.928502674215,0.0,7.2,3.5,3.265892614448802,57.08711754705291,56.1,-30408.56227639597,550.0,86.0,29.4,449.0,19.2,4.71,0.446,18.7,63.0,23.80,20.0,58.1,23.2,110.6585261519719,16.0,5.6,2.283803541257437
Zambia,45.0,57.1,4.8,2002.0,16.9,177.0,1.3,2.97,4.86,-179.63975936607062,53.6,9.71,61.7,52.3,1.0,36305.099575700704,0.0,8.1,5.4,0.5921202835586996,71.58282615989083,95.5,48331.472618431784,596.0,95.0,19.9,985.0,24.4,4.5,0.565,18.7,123.0,21.40,44.0,62.5,14.4,43.6410759060571,8.0,11.9,-2.5312721716807003
Honduras,38.0,48.2,4.0,2673.0,24.4,412.0,6.0,1.63,5.36,1235.0,60.2,91.33,16.8,66.3,0.3,102.0,0.1,21.4,36.3,-0.41841603997087873,-64.23470905291833,88.0,-70848.06849067938,2420.0,82.1695998383345,20.635444893264662,2406.0,29.0,2.39,0.621,21.2,237.0,23.50,37.0,71.9,2.6,26.668883381235332,11.566033401571076,24.7,7.719320712986595
Kyrgyzstan,112.0,29.0,6.2,2729.0,27.3,268.0,6.1,1.44,4.21,1057.6098579234229,54.8065050418175,210.92,18.3,92.5,85.0,1455.0,0.0,16.6,2.2,0.0027,48.12,14.2,104.0,162.0,72.0,31.4,1186.0,35.4,3.0,0.692,21.8,161.0,02.10,76.0,74.2,8.3,48.58454704686292,14.0,39.0,8.419041996167472
North Macedonia,73.0,33.0,6.3210175484975935,3072.0,39.0,1065.0,3.3,0.08,5.89,155.30076101001487,71.1,157.93,6.1,78.58563134887135,33.3,24743.010758677963,0.0,22.4,1.2,0.00068,37.2,70.7,27724.802351552993,2418.0,76.0,43.71057480536797,5886.0,75.6,1.3,0.77,26.0,105.0,09.80,540.0,74.8,7.2,48.64750197562523,14.0,35.4,2.5415022234095526
Cameroon,24.0,46.6,8.9,2733.0,18.5,138.0,3.1,2.56,2.77,389.0,52.4,15.27,74.8,26.1,30.0,14676.181499404833,0.0,11.4,1.4,-2.4057316665941926,115.96871580026345,73.0,2596.0,785.0,96.0,12.8,1502.0,20.5,4.44,0.576,19.0,124.0,24.60,86.0,62.4,15.9,69.42027831939362,10.0,14.4,2.5165074418252127
Yemen,21.0,36.7,0.1,2154.0,18.371623405480022,-194.4817776459895,5.2,2.33,1.95,1294.0,45.71454387647128,43.97,58.4,13.7,97.2,1440.85275497986,0.0,17.1,6.8,0.4616217677150871,77.37690004146134,0.01,2080.0,2369.3734384842683,98.0,27.3,937.0,22.9,3.61,0.455,23.0,53.0,23.85,35.0,66.6,7.1,133.5529012024022,7.0,14.7,11.036792569066268
Iran,2.0,40.9,1.0,3087.0,31.7,1115.0,4.0,1.04,2.2,1.9,51.1,46.69,13.9,36.8,99.4,102691.0,0.0,25.8,2.5,0.064,109.00623228879704,0.95,29617.0,7587.0,78.0,21.5,11183.0,88.8,2.14,0.774,23.8,228.0,17.25,863.0,77.3,5.1,66.80514116960717,12.0,23.1,2.3
Azerbaijan,22.0,33.7,0.8,3149.0,32.6,507.0,2.5,0.98,2.68,725.0,65.4,152.07,20.4,98.4,97.3,542.0,0.0,19.9,2.3,0.049,11.648857816679083,3.1,69648.0,2118.0,36.0,28.7,4202.0,75.3,1.7,0.745,23.7,208.0,11.95,174.0,71.4,4.0,29.545602057638433,14.0,15.9,6.073404662797619
Moldova,70.0,26.0,15.2,2383.0,37.7,827.0,6.7,-0.24,5.78,760.0196430329697,59.1,155.18,14.4,95.8,0.4,4245.175290134735,-13.324095991313925,18.9,4.1,0.013,114.01,95.3,56271.77584469691,1883.0,21.0,25.3,2954.0,100.7,1.28,0.767,25.8,182.0,09.45,211.0,73.3,12.2,73.83941030791885,14.0,22.7,7.501068657324914
namibia,64.0,59.1,9.8,2469.0,21.8,874.0,8.4,2.12,6.52,869.6831141073538,58.7,73.05,42.4,56.7,0.4,106.0,0.0,17.2,11.9,0.00068,112.7708456972614,90.0,-3423.80567931477,1964.8028635865776,92.0,25.6,4215.0,36.9,3.29,0.615,29.2,295.0,19.95,205.0,64.6,13.5,44.683683158699495,7.0,34.0,6.01228623083711
Bolivia,33.0,43.6,4.8,2412.0,25.3,573.0,7.3,1.47,5.08,909.4566099139246,42.3,46.04,26.0,67.5,0.0,1578.0,0.0,20.2,6.2,0.0034,51.92371776519212,89.0,2681.0,4071.0,89.0,32.1,3133.0,40.1,2.65,0.692,24.1,164.0,21.55,38.0,72.1,6.8,43.640779717769306,14.0,50.0,6.885077480804479
Uganda,24.0,42.7,9.5,1981.0,15.7,95.0,2.6,3.23,4.94,143.0,59.7,37.27,45.8,36.1,14.0,288.0,0.0,5.3,9.7,-0.5950217420812294,35.26150540029266,88.6,-67234.09238648508,426.0,93.0,24.7,846.0,22.2,4.7,0.525,18.2,124.0,22.80,53.0,66.7,10.4,76.39836397883889,12.0,11.7,0.07265034384271463
Senegal,42.0,38.1,0.7,2545.0,19.4,153.0,4.8,2.77,5.67,121.50652556451575,56.3,16.86,45.3,21.5,97.2,-7104.106062450446,0.3,8.8,0.3,3.2679074183647288,69.89433052240565,4.2,-28627.36683605984,686.0,96.0,14.3,1458.0,27.8,4.49,0.511,22.2,68.0,27.85,54.0,68.6,11.0,86.31217578420146,13.0,17.7,0.9327996037305999
Armenia,102.0,25.2,5.5,2997.0,36.6,1356.0,2.3,0.15,5.35,290.0595538919532,67.7,209.03,11.8,98.9,0.03,396.0,0.0,20.2,1.8,0.00068,75.29028526243928,97.9,45787.83008740097,1787.0,79.0,32.0,4266.0,73.2,1.76,0.759,26.3,74.0,07.15,396.0,76.0,2.7,57.91316220804924,14.0,27.7,3.578730274767717
Myanmar,17.0,30.7,4.8,2673.0,28.0081140092708,229.0,2.2,0.9,3.04,769.4660562945126,53.6,31.48,44.7,58.2,4.290621600014447,3660.0,89.9,5.658452660401963,2.3,-2.808140245095899,111.29764169647387,6.2,138.0,691.0,96.0,66.9,1292.0,30.4,2.12,0.585,20.5,171.0,13.05,18.0,69.1,3.0,184.40161020826852,7.0,10.7,8.472565585479458
Syria,24.0,37.5,0.3,2883.315666819217,23.5,102.06119392992332,5.1,0.2,1.43,3753.0,53.66738420313851,111.43,21.5,39.0,86.0,1138.0,6.470893158966874,27.8,0.9,0.00068,83.19123225347357,10.0,1544.0,96.0,89.0,34.905480512396935,890.0,29.3,2.73,0.577,26.3,60.0,17.75,40.0,72.7,2.1,152.97090517088841,10.0,21.2,30.645310665313307
Gabon,35.0,38.0,11.5,2633.0,21.0,401.0,2.7,2.17,3.54,66.54630620659759,56.3,30.16,42.5,60.6,10.0,1020.0500705926679,-4.211226766286643,15.0,4.849729563802612,-0.8082158703541609,64.71094750994234,88.0,78388.0,3246.0,74.69469560938637,10.513457766022952,6789.0,44.4,3.87,0.706,20.4,241.0,25.05,85.0,66.5,13.1,26.103720832748195,13.0,46.0,0.4269484431440871
Bosnia and Herzegovina,23.0,33.0,6.4,3307.0,43.3,1297.0,3.833092008933818,-0.22,4.84,371.6690618608484,61.9,174.03,5.9,86.0,50.7,48817.56205314072,2.5026155277422504,17.9,1.2,0.0034,44.85,45.94,-24828.055117561482,3949.0,75.0,46.6,6035.0,70.9,1.24,0.78,27.1,83.0,09.85,474.0,76.8,8.3,44.099222391835724,14.0,21.4,4.281321330068743
Barbados,100.0,42.09162208048565,9.6,2956.0,39.5,1080.0,4.7,0.24,6.004742570350572,317.81732594563925,64.7,110.48,12.7,98.5,1.5,-19075.192084480543,0.0,23.1,9.8,0.00068,105.71,74.0,3546.0,6500.0,58.28047266021969,10.2,15449.0,83.1,1.63,0.79,31.8,296.0,26.00,542.0,76.0,0.3,25.603231143303333,12.462111424897103,88.7,3.784147437381807
Montenegro,151.0,36.8,8.0,3500.0,39.6,1769.0,5.136566390350708,0.04,5.77,81.32077121834334,60.5,349.21,2.3,93.9,19.1,20395.350539378822,0.0,23.3,2.9,-0.32829905340335586,64.44,78.8,12642.183386912104,6387.0,71.0,38.7,7626.0,80.4,1.75,0.832,28.6,172.0,10.55,1006.0,75.9,16.2,51.44155802608981,14.0,41.83407998205439,2.9627507201960173
Madagascar,41.0,42.6,1.9,1938.0,20.3,68.0,2.8,2.67,5.7,-344.7528036973388,56.6,24.84,50.6,49.4,10.0,119.0,0.0,5.3,4.306335984909765,0.00068,41.4,85.0,-74703.94253056543,376.0,93.0,46.7,470.0,8.7,3.98,0.501,18.4,102.0,22.65,15.0,65.3,9.2,49.79546870116667,13.0,17.6,-4.184233211197867
Algeria,2.0,27.6,0.9,3322.0,28.9,741.0,4.3,1.67,3.77,-68.74058214469346,46.2,141.53,23.3,19.5,99.0,3955.0,0.0,27.4,1.3,1.7542206047823754,78.56846020913508,0.01,24959.0,1777.0,95.0,22.2,3368.0,59.6,2.94,0.745,28.2,153.0,22.50,176.0,77.1,2.6,63.85186892604173,13.0,18.4,0.8270438908408329
Mali,26.0,36.1,1.3,2873.0,16.1,84.0,3.1,2.99,3.93,164.0,58.1,98.68,94.0,13.6,95.0,14.0,0.0,8.6,-0.5397416805635658,5.3330862552167275,94.41997607820304,2.4,-21510.521830510348,616.0,95.0,16.3,856.0,10.8,5.69,0.428,18.8,33.0,28.25,16.0,62.8,8.0,114.42534627398366,13.0,19.0,1.8591713578041604
Mauritania,76.0,32.6,0.0,2877.0,21.0,188.0,2.6,2.69,3.92,350.38761964275443,55.7,160.82,72.9,26.6,100.0,-22922.495081580244,-4.132868868951647,12.7,2.41199586011021,2.974185830167926,87.7822349618582,0.14,69095.39636231493,982.0,97.0,21.3,1702.0,19.9,4.45,0.556,19.0,53.0,27.65,20.0,68.4,5.5,78.03292643473401,7.0,29.9,3.0730706618465318
Libya,9.0,34.80235982462932,0.0,3025.0815853097656,25.8,747.0558765676433,2.3,1.33,1.95,405.0,55.486895552182204,75.0,11.5,24.2,97.0,26.0,0.3,32.5,-4.031115380430947,0.47507606533443436,28.109132916219096,2.7,181710.0,1169.0,101.68217130961239,24.059505263178494,4243.0,20.6,2.17,0.718,29.2,139.0,21.80,97.0,75.8,4.5,22.88985576744213,14.0,28.6,2.2971607174995787
Nepal,16.0,32.8,2.0,2769.0,25.3,172.0,5.2,1.09,5.22,398.02695763868553,53.8,52.1,30.8,20.8,4.2,110575.55733729713,10.3,4.1,2.3,-0.7839107197102919,65.80663369674585,0.9,-96361.86523416452,1524.0,93.0,64.5,1135.0,53.9,1.84,0.602,20.1,86.0,08.10,84.0,70.9,9.8,115.8507837181728,10.0,10.0,5.730767856553574
Burkina Faso,26.0,47.3,8.2,2737.0,17.9,105.0,4.2,2.87,3.73,335.0,59.4,29.79,87.5,8.4,63.8,12.0,0.0,5.6,1.3,-0.9061809963328074,99.36008233944449,22.0,-34327.72162546497,750.0,88.0,29.8,831.0,13.8,5.03,0.449,17.9,37.0,28.29,30.0,62.7,14.4,111.6094608652486,13.0,11.2,2.6909376793035067
Niger,36.0,37.3,0.5,2601.0,14.8,65.0,3.5,3.81,3.29,-50.0854435993017,51.6,58.92,80.4,13.7,98.3,-14810.189802111126,-0.4189916491911845,5.5,4.4,7.580550008076784,80.28900497403083,0.5,324.0,650.0,98.0,9.7,568.0,8.7,6.74,0.4,17.2,47.0,27.15,8.0,63.3,10.1,120.90462443897793,13.0,11.2,0.39551616158883807
Seychelles,180.0,32.1,13.8,2784.371308514039,36.8,1395.0,4.4,0.5,6.4424521442542755,190.99184856413922,61.4,79.23,14.2,71.5,1.1,-7871.335824899375,0.0,14.0,12.5,-1.8378668633213806,82.2774677479938,94.7,291.8736735070124,3282.0,72.0471138385731,28.7,10767.0,52.3,2.29,0.785,25.2,324.0,27.15,1119.0,73.3,7.7,4.386287366588704,7.0,51.1,0.3073742650755138
Rwanda,29.0,43.7,9.0,2188.0,19.7,141.0,3.1,2.36,3.1,-680.848778060503,71.1,7.23,34.3,24.3,4.8,30639.424410201143,10.022743884621207,5.8,2.6,0.40290739593717717,113.02444808545988,93.6,-159067.60241844459,-2340.397868489672,95.0,24.8,798.0,19.7,3.93,0.534,20.6,511.0,17.85,55.0,69.1,9.5,73.61471014104583,14.0,4.4,-6.003496237189756
Benin,26.0,37.8,3.0,2755.0,17.0,77.0,4.0,2.73,4.58,-43.71296518481381,55.3,8.4,90.3,7.0,27.7,84.0,0.0,9.6,1.1,1.9717360670207427,118.4202713052182,42.8,26597.32423854852,865.0,93.0,16.7,1254.0,12.1,4.7,0.525,18.7,70.0,27.55,50.0,63.4,12.7,88.4697744200389,13.0,16.2,-0.4717875892900336
Tajikistan,38.0,34.0,3.3,2109.0,25.3,245.0,5.2,2.06,1.94,1225.5324078325991,55.6,54.54,33.8,98.1,97.9,132.0,0.0,14.2,0.9,1.1049191712267827,49.76521536844302,1.4,33.0,265.0,85.0,28.68244605252619,838.0,20.1,3.52,0.685,22.5,121.0,06.40,34.0,69.5,5.3,12.564346742071194,14.0,8.7,7.420296283720897
Bhutan,108.0,37.4,0.6,2929.6126360894586,29.1,364.0,6.6,1.18,5.71,0.0,62.9,28.760267743889017,28.5,14.9,0.2,59088.78710767208,74.7,6.4,2.5,1.2032738600185837,176.46369145257995,1.0,-26219.14638512628,609.0,103.38827340327313,49.22223543973257,3218.0,50.0,1.93,0.666,22.8,145.0,07.40,265.0,73.1,5.1,154.39631635080903,10.0,3.0,2.020432484743284
Haiti,24.0,41.1,5.8,2121.0,24.1,137.0,2.5,1.2,4.22,34.0,52.7,18.98,62.8,8.5,0.0,-16560.644610316493,0.0,22.7,6.7,-0.5994147105832042,70.6397870877081,96.0,78876.32664584322,1014.0,85.0,12.3,1360.0,11.8,2.84,0.535,23.7,97.0,24.90,11.0,64.1,11.2,77.88721313473172,12.636413473553148,15.3,-1.082621024712612
Malawi,39.0,38.5,3.7,2392.0,16.8,104.0,4.0,2.87,5.74,63.51864468680856,51.4,7.98,41.6,35.1,20.0,117.0,0.0,5.8,1.8,-1.4318211186087524,27.17325111199898,81.95,28029.898541522678,266.0,97.0,24.1,615.0,12.9,4.05,0.512,17.9,71.0,21.90,50.0,65.6,10.6,53.49283486348676,7.0,5.1,-0.7105928248419602
Chad,18.0,37.5,1.5,2115.0,16.1,72.0,2.9,3.01,1.55,209.0,49.9,20.63,113.8,7.0,58.0,-5296.348868198693,0.0,6.1,10.230488013349486,4.990793082515495,143.94447087755907,35.0,5228.0,1298.0,95.0,13.9,679.0,5.6,5.55,0.394,18.8,59.0,26.55,4.0,59.6,13.2,136.84886055114868,13.0,14.3,2.0350631861336312
Botswana,8.0,53.3,8.4,2342.0,25.7,929.0,7.8,1.79,7.62,600.5071746743442,69.5,117.74,41.6,40.7,0.4,158.0,0.0,18.9,15.2,0.00068,75.17610631659409,71.6,-4117.7573786517605,1933.0,77.0,33.2,6711.0,36.7,2.8,0.693,26.4,208.0,21.50,332.0,62.2,20.2,21.828615270816073,8.0,27.3,2.6875833878473
Cape Verde,99.0,42.4,5.7,2541.0,26.8,347.0,5.2,1.25,7.65,-578.1809064290933,65.12192952682614,115.64,14.9,36.8,2.0,14399.12248118734,-2.073960766624566,11.8,6.5,-0.4859519357033264,63.36616283546027,89.1,-42538.181463898625,1673.0,80.63452904229953,20.6,3064.0,45.70666469547183,2.21,0.662,21.5,296.0,23.30,119.0,74.2031787781948,15.2,45.852090773532154,16.0,26.3,-4.502692283338524
Sierra Leone,36.0,35.7,5.7,2369.0,19.1,137.0,4.6,2.12,4.86,637.4090760259285,47.5,7.0,109.2,3.7,78.6,-3371.32138553774,0.3,8.7,1.7,-1.8905006166966416,100.99411951984803,15.45,-25098.20156421559,575.0,94.70807694607035,43.7,475.0,11.9,4.08,0.477,23.1,60.0,26.05,25.0,60.8,11.3,116.79762144611327,14.0,6.1,4.937436349775701
Djibouti,71.0,41.6,0.5,2694.0,24.9,110.0,8.4,1.51,2.71,1555.5704840758524,47.1,59.81,57.5,22.480283260354042,97.0,6294.670622427482,-2.672771645793034,13.5,10.92913740275685,-0.3745416317193815,81.00569682264904,6.0,20658.248568962328,1009.6797305271612,96.0,32.29817922716836,3465.0,48.2,2.63,0.509,26.9,71.0,28.00,36.0,65.8,11.9,122.30052184257282,13.0,17.1,14.20436063287396
Guinea,20.0,29.6,1.3,2746.0,19.1,95.0,2.2,2.57,3.08,254.2388124079796,55.7,20.62,98.8,13.1,89.1,4326.760738735553,0.0,7.7,2.798438127216741,1.1588805579037,102.50664147688076,8.9,28637.395133419894,828.7134769477416,96.0,24.470112900015124,1179.0,10.7,4.55,0.465,19.8,28.0,25.70,11.0,61.0,12.3,104.21461025716661,10.0,6.5,2.2875948373090997
Belize,75.0,49.8,6.7,2775.0,23.9,426.0,7.4,2.05,6.74180523963696,430.8162772085026,55.4,80.3,12.3,44.8,0.2,-23182.490094805602,0.5,24.1,25.7,-1.382604340856716,49.44,76.7,2391.0,5850.0,62.0,15.0,3988.0,44.1,2.25,0.683,28.6,307.0,25.35,114.0,74.4,7.7,24.630703632680508,7.0,74.7,2.0577328535519177
Afghanistan,7.0,32.3640955495805,0.2,2040.0,19.5,300.0,4.1,2.41,2.85,1180.0,51.5,62.23,60.3,20.3,99.7,2795.0,0.0,5.5,6.7,5.568321210114277,46.44054034626606,0.02,-139075.2865853468,858.0,97.0,36.9,508.0,10.1,4.18,0.478,15.5,87.0,12.60,9.0,63.2,6.0,96.62455884574254,12.0,22.607040885481183,7.9462304943500675
